Name,Mass (MJ),Radius (RJ),Period (days),Semi-major axis (AU),Temp. (K)[1],Discovery method,Distance (ly),Host star mass (M☉),Host star temp. (K),Remarks
Kepler-539c,2.4,,1000,2.42,,transit,1020,1.05,5820,[56]
Kepler-540b,,0.242,172.7049784,,,transit,1100,1.02,5946,[56]
Kepler-541b,,0.3,5.08005848,,,transit,3300,1.41,6166,[56]
Kepler-542b,,0.14,13.14497566,,,transit,1430,0.93,5526,[56]
Kepler-543b,,0.223,13.89961966,,,transit,690,0.7,4671,[56]
Kepler-544b,,0.189,21.41616926,,,transit,2600,1.16,6206,[56]
Kepler-545b,,0.24,13.24934059,,,transit,2710,1.04,5882,[56]
Kepler-546b,,0.624,4.14702026,,,transit,2920,1.11,5967,[56]
Kepler-547b,,0.357,6.01038429,,,transit,1180,0.78,4828,[56]
Kepler-548b,,1.07,4.45419434,,,transit,2530,0.93,5535,[56]
Kepler-549b,,0.229,42.9495649,,,transit,2110,0.88,5360,[56]
Kepler-549c,,0.261,117.040498,,,transit,2110,0.88,5360,[56]
Kepler-550b,,0.394,8.60010411,,,transit,1840,0.87,5322,[56]
Kepler-551b,,0.244,12.3764661,,,transit,1020,0.65,4286,[56]
Kepler-552b,,0.352,5.26341577,,,transit,2720,1.03,5863,[56]
Kepler-553b,,0.413,4.03046804,,,transit,2360,0.92,5266,[56]
Kepler-553c,,0.999,328.2399546,,,transit,2360,0.92,5266,[56]
Kepler-554b,,0.383,1.90220856,,,transit,2090,0.93,5447,[56]
Kepler-555b,,0.252,16.21775407,,,transit,2520,1.03,5894,[56]
Kepler-556b,,0.2,11.72292176,,,transit,2380,1,5740,[56]
Kepler-557b,,0.238,3.70598955,,,transit,3670,1.11,6068,[56]
Kepler-558b,,0.211,29.00790538,,,transit,2130,0.85,5242,[56]
Kepler-559b,,0.322,17.58752333,,,transit,2590,0.96,5630,[56]
Kepler-560b,,0.153,18.47764449,,,transit,290,0.34,3556,[56]Potentially habitable exoplanet[57]
Kepler-561b,,0.621,58.3620495,,,transit,2180,0.96,5646,[56]
Kepler-561c,,0.239,5.35016198,,,transit,2180,0.96,5646,[56]
Kepler-562b,,0.465,18.00931444,,,transit,2680,0.93,5575,[56]
Kepler-563b,,0.276,22.18432708,,,transit,1820,0.8,5066,[56]
Kepler-564b,,0.413,3.75083228,,,transit,2700,0.95,5626,[56]
Kepler-565b,,0.325,4.24374723,,,transit,3400,0.98,5735,[56]
Kepler-566b,,0.192,18.42794624,,,transit,2050,0.83,5132,[56]
Kepler-567b,,0.201,16.54297375,,,transit,1850,0.84,5148,[56]
Kepler-568b,,0.202,11.02347475,,,transit,410,0.55,3768,[56]
Kepler-569b,,0.282,34.18890521,,,transit,2100,0.95,5616,[56]
Kepler-570b,,0.219,4.301662,,,transit,2090,0.93,5496,[56]
Kepler-571b,,0.236,4.79859939,,,transit,2470,0.93,5527,[56]
Kepler-572b,,0.23,17.20523483,,,transit,1740,0.83,5212,[56]
Kepler-573b,,0.249,22.18329658,,,transit,2470,0.99,5746,[56]
Kepler-574b,,0.213,7.65880414,,,transit,2440,0.95,5612,[56]
Kepler-575b,,0.213,9.37891944,,,transit,2780,0.97,5710,[56]
Kepler-576b,,0.292,29.91136794,,,transit,2280,0.99,5672,[56]
Kepler-577b,,0.227,25.69578251,,,transit,1790,0.78,4984,[56]
Kepler-578b,,0.178,1.6168837,,,transit,1850,0.87,5334,[56]
Kepler-579b,,0.178,9.66857723,,,transit,2160,0.99,5636,[56]
Kepler-580b,,0.229,8.22241966,,,transit,1090,0.67,4298,[56]
Kepler-581b,,0.235,40.6069821,,,transit,2720,1,5772,[56]
Kepler-582b,,0.328,18.49235668,,,transit,2450,0.93,5564,[56]
Kepler-583b,,0.203,6.5100253,,,transit,2630,0.94,5523,[56]
Kepler-584b,,0.376,35.1810304,,,transit,4710,1.17,6195,[56]
Kepler-585b,,0.252,2.75235975,,,transit,1970,0.96,5593,[56]
Kepler-586b,,0.249,2.10472218,,,transit,2310,0.94,5575,[56]
Kepler-587b,,0.199,10.94027841,,,transit,2780,0.92,5549,[56]
Kepler-588b,,0.235,4.22162536,,,transit,3170,1.01,5835,[56]
Kepler-589b,,0.203,16.54964934,,,transit,2100,0.88,5296,[56]
Kepler-590b,,0.359,5.85296257,,,transit,3220,1.1,6000,[56]
Kepler-591b,,0.302,81.1694299,,,transit,2590,0.97,5677,[56]
Kepler-592b,,0.213,2.82019241,,,transit,3370,1.04,5913,[56]
Kepler-593b,,0.256,21.21708973,,,transit,3310,1.08,5967,[56]
Kepler-594b,,0.194,13.64618192,,,transit,2420,0.91,5485,[56]
Kepler-595b,,0.34,25.30292332,,,transit,2080,0.87,5247,[56]
Kepler-596b,,0.309,21.30022655,,,transit,3530,1.21,6267,[56]
Kepler-597b,,0.211,13.02365861,,,transit,2200,0.97,5683,[56]
Kepler-598b,,0.134,3.70175428,,,transit,2240,0.87,5307,[56]
Kepler-599b,,0.253,15.65562652,,,transit,2050,0.83,5127,[56]
Kepler-600b,,0.259,23.67517607,,,transit,2040,0.84,5279,[56]
Kepler-601b,,0.17,5.37886844,,,transit,1400,0.85,5160,[56]
Kepler-602b,,0.186,15.28469497,,,transit,3170,1.08,6062,[56]
Kepler-603b,,0.236,21.05358596,,,transit,3150,1.01,5808,[56]
Kepler-603c,,0.58,127.9075774,,,transit,3150,1.01,5808,[56]
Kepler-603d,,0.118,6.2171292,,,transit,3150,1.01,5808,[56]
Kepler-604b,,0.231,25.85501786,,,transit,3200,1.02,5890,[56]
Kepler-605b,,0.128,3.38353807,,,transit,1900,0.91,5462,[56]
Kepler-605c,,0.077,2.35895152,,,transit,1900,0.91,5462,[56]
Kepler-606b,,0.295,24.31575992,,,transit,3940,1.13,6161,[56]
Kepler-607b,,0.078,0.6381632,,,transit,1600,0.84,5196,[56]
Kepler-608b,,0.325,6.41251504,,,transit,3020,1,5820,[56]
Kepler-609b,,0.299,6.52121067,,,transit,3730,1.09,5971,[56]
Kepler-610b,,0.374,6.99692655,,,transit,3630,1.1,5943,[56]
Kepler-610c,,0.294,151.86392,,,transit,3630,1.1,5943,[56]
Kepler-611b,,0.147,2.4370333,,,transit,2950,1.01,5761,[56]
Kepler-612b,,0.253,3.72215641,,,transit,3040,0.98,5693,[56]
Kepler-613b,,0.204,15.77979614,,,transit,2820,0.98,5723,[56]
Kepler-614b,,0.213,14.03491514,,,transit,1860,0.85,5268,[56]
Kepler-615b,,0.155,10.35584657,,,transit,1100,0.73,4655,[56]
Kepler-616b,,0.217,9.99761851,,,transit,3320,0.98,5753,[56]
Kepler-616c,,0.304,90.4113556,,,transit,3320,0.98,5753,[56]
Kepler-617b,,0.118,1.68269615,,,transit,490,0.51,3712,[56]
Kepler-618b,,0.232,3.59576964,,,transit,3640,1.05,5860,[56]
Kepler-619b,,0.282,5.4042722,,,transit,3620,1.09,5980,[56]
Kepler-619c,,0.151,1.20846503,,,transit,3620,1.09,5980,[56]
Kepler-620b,,0.296,12.91375431,,,transit,4050,1.15,6155,[56]
Kepler-621b,,0.205,2.62811375,,,transit,1270,0.72,4521,[56]
Kepler-622b,,0.19,14.28226676,,,transit,840,0.64,4201,[56]
Kepler-623b,,0.269,9.07097734,,,transit,2650,0.9,5443,[56]
Kepler-624b,,0.206,14.58649607,,,transit,2380,1.1,6117,[56]
Kepler-625b,,0.178,7.75192492,,,transit,1640,1.04,5789,[56]
Kepler-625c,,0.094,4.1653651,,,transit,1640,1.04,5789,[56]
Kepler-626b,,0.204,14.48585199,,,transit,2300,1.01,5813,[56]
Kepler-627b,,0.333,40.6994443,,,transit,3730,1.3,6424,[56]
Kepler-628b,,0.749,15.4580567,,,transit,1890,1,5721,[56]
Kepler-629b,,0.123,7.2385854,,,transit,1250,0.93,5444,[56]
Kepler-630b,,0.284,161.4743937,,,transit,2140,1.02,5829,[56]
Kepler-631b,,0.259,17.97979059,,,transit,2750,1.24,6185,[56]
Kepler-632b,,0.197,30.99660733,,,transit,1140,0.91,5322,[56]
Kepler-633b,,0.145,8.50340718,,,transit,2070,1.02,5899,[56]
Kepler-634b,,0.169,5.16950177,,,transit,2470,1.03,6075,[56]
Kepler-635b,,0.236,23.44971004,,,transit,2690,1.33,6174,[56]
Kepler-636b,,0.397,16.08066115,,,transit,1110,0.85,5203,[56]
Kepler-637b,,0.424,23.20584623,,,transit,5140,1.64,6096,[56]
Kepler-638b,,0.163,6.07972888,,,transit,1390,0.88,5382,[56]
Kepler-639b,,0.212,10.21420496,,,transit,2200,1.14,5896,[56]
Kepler-640b,,0.228,22.24813967,,,transit,1750,1.01,5653,[56]
Kepler-641b,,0.165,9.48961571,,,transit,2200,1.02,5713,[56]
Kepler-642b,,0.259,4.41745855,,,transit,3330,1.4,6570,[56]
Kepler-643b,,0.906,16.33889626,,,transit,3360,1,4908,[56]
Kepler-644b,,0.281,3.1739171,,,transit,4610,1.49,6747,[56]
Kepler-645b,,0.187,3.27582262,,,transit,2940,1.13,6170,[56]
Kepler-646b,,0.178,15.87364565,,,transit,1670,0.93,5634,[56]
Kepler-647b,,0.104,16.2254649,,,transit,2570,1.03,6020,[56]
Kepler-648b,,0.287,17.4211749,,,transit,2170,1.05,5741,[56]
Kepler-649b,,0.202,29.90722674,,,transit,1710,0.97,5871,[56]
Kepler-650b,,0.264,3.03214559,,,transit,2630,1.08,5849,[56]
Kepler-651b,,0.211,21.38521506,,,transit,1750,0.92,5522,[56]
Kepler-652b,,0.222,4.18200253,,,transit,1380,0.97,5490,[56]
Kepler-653b,,0.174,14.70748976,,,transit,1930,1.02,5665,[56]
Kepler-653c,,0.07,0.90037648,,,transit,1930,1.02,5665,[56]
Kepler-654b,,0.185,13.72465129,,,transit,2160,1.04,5865,[56]
Kepler-655b,,0.242,46.4063358,,,transit,2550,1.15,6170,[56]
Kepler-656b,,0.278,1.26025909,,,transit,2830,0.86,5281,[56]
Kepler-657b,,0.314,24.54350418,,,transit,4060,1.01,5808,[56]
Kepler-658b,,0.145,1.28707676,,,transit,1110,0.63,4103,[56]
Kepler-659b,,0.223,17.671796,,,transit,2240,0.79,4870,[56]
Kepler-660b,,0.229,9.27358194,,,transit,1840,0.75,4779,[56]
Kepler-661b,,0.274,6.02930132,,,transit,1820,0.7,4483,[56]
Kepler-662b,,0.194,21.67697486,,,transit,2090,0.79,4897,[56]
Kepler-663b,,0.232,4.99678284,,,transit,3400,0.86,5264,[56]
Kepler-664b,,0.237,2.52559332,,,transit,4520,1.01,5754,[56]
Kepler-665b,,0.232,16.01310205,,,transit,2120,0.79,4913,[56]
Kepler-666b,,0.214,4.49876092,,,transit,4300,1.03,5887,[56]
Kepler-667b,,0.422,41.43962808,,,transit,2960,0.91,5327,[56]
Kepler-668b,,0.241,8.35390639,,,transit,2860,0.87,5352,[56]
Kepler-669b,,0.431,4.12554687,,,transit,5800,1.15,6038,[56]
Kepler-670b,,1.176,2.81650485,,,transit,3200,0.99,5709,[56]
Kepler-671b,,0.24,4.28095859,,,transit,3710,0.97,5624,[56]
Kepler-672b,,0.223,38.3774623,,,transit,3300,0.95,5627,[56]
Kepler-673b,,0.583,3.72873109,,,transit,3190,0.88,5355,[56]
Kepler-674b,,0.151,2.24338185,,,transit,980,0.6,4192,[56]
Kepler-675b,,0.218,2.33743801,,,transit,2120,0.79,4945,[56]
Kepler-676b,,0.271,11.59822172,,,transit,790,0.51,3701,[56]
Kepler-677b,,0.48,6.57531678,,,transit,3800,1,5723,[56]
Kepler-678b,,0.459,7.27503724,,,transit,2850,0.94,5520,[56]
Kepler-679b,,0.269,12.39358604,,,transit,3160,0.87,5403,[56]
Kepler-680b,,0.216,3.68992629,,,transit,4380,1.08,5890,[56]
Kepler-681b,,0.275,26.39435646,,,transit,2170,0.8,5021,[56]
Kepler-682b,,0.658,12.61190667,,,transit,3100,0.92,5559,[56]
Kepler-683b,,0.176,2.53918318,,,transit,3180,0.96,5703,[56]
Kepler-684b,,0.3,6.77030201,,,transit,3480,0.89,5493,[56]
Kepler-685b,,0.944,1.6255222,,,transit,3730,1.11,5963,[56]
Kepler-686b,,1.084,1.59474546,,,transit,3920,0.94,5649,[56]
Kepler-687b,,0.314,20.50586978,,,transit,2050,0.77,4841,[56]
Kepler-688b,,0.871,3.89593684,,,transit,4070,0.98,5715,[56]
Kepler-689b,,0.258,22.36656079,,,transit,3410,0.91,5518,[56]
Kepler-690b,,0.531,7.74809437,,,transit,5390,1.11,5913,[56]
Kepler-691b,,0.186,8.114379,,,transit,780,0.53,3715,[56]
Kepler-692b,,0.277,21.81293494,,,transit,3300,0.9,5440,[56]
Kepler-693b,,0.908,15.37563332,,,transit,3270,0.76,4881,[56]
Kepler-694b,,0.25,6.36584161,,,transit,3340,0.97,5700,[56]
Kepler-695b,,0.822,3.04033042,,,transit,2000,0.84,5181,[56]
Kepler-696b,,0.548,4.19042557,,,transit,4190,1.06,5903,[56]
Kepler-697b,,0.368,3.70987065,,,transit,3560,0.92,5513,[56]
Kepler-698b,,0.328,16.32976218,,,transit,3700,0.94,5612,[56]
Kepler-699b,,1.259,27.80756293,,,transit,2900,0.81,5330,[56]
Kepler-700b,,0.534,80.8720639,,,transit,3460,0.98,5692,[56]
Kepler-701b,,0.253,10.35533177,,,transit,2460,0.88,5343,[56]
Kepler-702b,,0.818,10.52629406,,,transit,2910,0.9,5419,[56]
Kepler-703b,,0.732,4.58352176,,,transit,4830,1.18,6185,[56]
Kepler-704b,,0.233,3.76182115,,,transit,3440,0.97,5616,[56]
Kepler-705b,,0.188,56.0560538,,,transit,820,0.53,3722,[56]Potentially habitable exoplanet[57]
Kepler-706b,,1.175,41.40831347,,,transit,2600,0.87,5394,[56]
Kepler-707b,,0.119,2.23749275,,,transit,2040,0.8,5099,[56]
Kepler-708b,,0.261,3.16789194,,,transit,4050,0.97,5692,[56]
Kepler-709b,,0.261,16.08524954,,,transit,2180,0.8,5071,[56]
Kepler-710b,,0.168,4.34728553,,,transit,3000,0.94,5611,[56]
Kepler-711b,,0.304,23.58914398,,,transit,2170,0.84,5222,[56]
Kepler-712b,,0.304,21.02247699,,,transit,3080,0.84,5148,[56]
Kepler-712c,,0.433,226.89047,,,transit,3080,0.84,5148,[56]
Kepler-713b,,0.221,7.411141,,,transit,3270,0.98,5785,[56]
Kepler-714b,,0.863,8.09888799,,,transit,4800,1.09,5995,[56]
Kepler-715b,,0.335,10.00652995,,,transit,3960,1.04,5871,[56]
Kepler-716b,,0.259,10.37168453,,,transit,2200,0.83,5099,[56]
Kepler-717b,,0.216,4.40840023,,,transit,3670,0.88,5485,[56]
Kepler-718b,,1.477,2.0523499,,,transit,5000,1.18,6191,[56]
Kepler-719b,,0.76,5.00731778,,,transit,4650,0.99,5777,[56]
Kepler-720b,,0.75,4.70832654,,,transit,2900,0.95,5618,[56]
Kepler-721b,,0.236,5.39202539,,,transit,2770,0.82,5075,[56]
Kepler-722b,,0.235,4.09357325,,,transit,4480,1.03,5863,[56]
Kepler-722c,,0.252,105.144749,,,transit,4480,1.03,5863,[56]
Kepler-723b,,1.088,4.08227507,,,transit,3150,0.92,5539,[56]
Kepler-724b,,0.294,3.31494634,,,transit,2810,0.9,5437,[56]
Kepler-725b,,0.948,39.64317811,,,transit,2540,0.88,5363,[56]
Kepler-726b,,0.291,21.80451088,,,transit,2730,0.88,5452,[56]
Kepler-727b,,0.226,5.15448442,,,transit,2910,0.89,5441,[56]
Kepler-728b,,0.298,5.74347727,,,transit,4030,0.95,5660,[56]
Kepler-729b,,0.319,3.16635371,,,transit,4150,0.94,5633,[56]
Kepler-730b,,0.822,6.49168426,,,transit,4750,1,5726,[56]
Kepler-731b,,1.238,3.85560355,,,transit,4280,1.03,5849,[56]
Kepler-732b,,0.194,9.46781405,,,transit,490,0.49,3631,[56]
Kepler-732c,,0.113,0.89304124,,,transit,490,0.49,3631,[56]
Kepler-733b,,0.252,20.83424726,,,transit,3200,0.9,5418,[56]
Kepler-734b,,0.318,6.10485286,,,transit,1800,0.85,5326,[56]
Kepler-735b,,0.263,11.51516988,,,transit,2600,0.85,5107,[56]
Kepler-736b,,0.261,3.60147201,,,transit,3280,0.86,5217,[56]
Kepler-737b,,0.175,28.59915399,,,transit,640,0.51,3813,[56]
Kepler-738b,,0.223,24.58721573,,,transit,3240,0.86,5327,[56]
Kepler-739b,,0.296,12.53248465,,,transit,3680,0.93,5601,[56]
Kepler-740b,,0.408,3.58410122,,,transit,4120,0.91,5438,[56]
Kepler-741b,,0.265,7.03902374,,,transit,5000,1.16,6129,[56]
Kepler-742b,,0.289,8.36086824,,,transit,1630,0.76,4642,[56]
Kepler-743b,,0.108,3.17926292,,,transit,840,0.94,5486,[56]
Kepler-744b,,0.145,12.06222443,,,transit,1590,0.94,5594,[56]
Kepler-745b,,0.193,9.93143556,,,transit,3910,1.04,5849,[56]
Kepler-746b,,0.099,3.48159251,,,transit,1500,0.91,5418,[56]
Kepler-747b,,0.47,35.61760587,,,transit,2790,0.82,5096,[56]
Kepler-748b,,0.225,7.40742793,,,transit,4150,1.07,5934,[56]
Kepler-749b,,0.277,17.31716585,,,transit,2460,0.79,5009,[56]
Kepler-750b,,0.274,9.42887179,,,transit,3850,1.15,6160,[56]
Kepler-750c,,0.145,4.08899022,,,transit,3850,1.15,6160,[56]
Kepler-751b,,0.219,17.44490636,,,transit,2440,0.87,5387,[56]
Kepler-752b,,0.251,18.82747265,,,transit,3510,0.87,5373,[56]
Kepler-753b,,0.17,5.74772501,,,transit,910,0.68,4346,[56]
Kepler-754b,,0.179,14.5596237,,,transit,3890,1.06,5935,[56]
Kepler-755b,,0.157,1.26909037,,,transit,1200,0.82,5043,[56]
Kepler-755c,,0.112,2.85313364,,,transit,1200,0.82,5043,[56]
Kepler-756b,,0.1,1.22486632,,,transit,2780,0.82,5282,[56]
Kepler-757b,,0.121,1.02267882,,,transit,3310,1.08,6014,[56]
Kepler-758b,,0.221,12.1097104,,,transit,4410,1.16,6228,[56]
Kepler-758c,,0.151,4.75793986,,,transit,4410,1.16,6228,[56]
Kepler-758d,,0.189,20.4966197,,,transit,4410,1.16,6228,[56]
Kepler-758e,,0.136,8.1934719,,,transit,4410,1.16,6228,[56]
Kepler-759b,,0.203,41.805985,,,transit,2910,1.04,5860,[56]
Kepler-760b,,0.273,8.70419416,,,transit,2550,0.89,5322,[56]
Kepler-760c,,0.132,2.46697439,,,transit,2550,0.89,5322,[56]
Kepler-761b,,0.181,10.12804789,,,transit,2830,0.95,5706,[56]
Kepler-762b,,1.131,3.7705521,,,transit,4780,1.06,5944,[56]
Kepler-763b,,0.109,1.19655156,,,transit,2940,0.84,5166,[56]
Kepler-764b,,0.146,7.33683936,,,transit,3300,0.92,5557,[56]
Kepler-765b,,0.217,27.6655226,,,transit,3300,1.05,5901,[56]
Kepler-766b,,0.302,6.10027804,,,transit,5260,1.1,5992,[56]
Kepler-767b,,0.592,161.5280101,,,transit,3860,0.96,5694,[56]
Kepler-768b,,0.16,11.3910025,,,transit,2590,0.82,5108,[56]
Kepler-769b,,0.261,7.42608998,,,transit,4440,1.19,6186,[56]
Kepler-769c,,0.16,15.9870174,,,transit,4440,1.19,6186,[56]
Kepler-770b,,0.205,18.92540274,,,transit,2480,0.94,5598,[56]
Kepler-770c,,0.107,1.47532231,,,transit,2480,0.94,5598,[56]
Kepler-770d,,0.125,4.15244722,,,transit,2480,0.94,5598,[56]
Kepler-771b,,0.162,8.73485836,,,transit,3300,1.03,5906,[56]
Kepler-772b,,0.162,12.99207337,,,transit,2250,0.98,5714,[56]
Kepler-773b,,0.128,3.74910006,,,transit,1720,1.04,5850,[56]
Kepler-774b,,0.283,11.0895723,,,transit,3900,1.57,6403,[56]
Kepler-775b,,0.106,0.97486893,,,transit,1300,0.92,5468,[56]
Kepler-776b,,0.114,4.89718784,,,transit,2370,0.83,5071,[56]
Kepler-777b,,0.131,5.72812599,,,transit,1250,0.58,4043,[56]
Kepler-778b,,0.15,3.75574426,,,transit,2930,0.81,5102,[56]
Kepler-779b,,0.082,7.09714223,,,transit,730,0.46,3804,[56]
Kepler-780b,,0.079,0.67737516,,,transit,1700,1.01,5769,[56]
Kepler-781b,,0.258,13.2140732,,,transit,3380,0.81,5162,[56]
Kepler-782b,,0.286,158.6853308,,,transit,1340,0.98,5867,[56]
Kepler-783b,,0.07,4.29264638,,,transit,1770,0.93,5521,[56]
Kepler-784b,,0.141,31.5922646,,,transit,1970,1,5674,[56]
Kepler-785b,,1.162,1.97376093,,,transit,2170,0.77,4739,[56]
Kepler-786b,,0.217,53.5293487,,,transit,1670,0.81,4838,[56]
Kepler-787b,,0.114,0.9283105,,,transit,1530,0.65,4248,[56]
Kepler-788b,,0.227,8.39846269,,,transit,5380,1.16,6159,[56]
Kepler-789b,,0.189,8.63847725,,,transit,2980,1.01,5870,[56]
Kepler-790b,,0.194,13.73469807,,,transit,2370,0.84,5208,[56]
Kepler-791b,,0.272,14.5539759,,,transit,4720,1.3,6383,[56]
Kepler-792b,,0.175,11.30119217,,,transit,3930,1.09,5971,[56]
Kepler-793b,,0.122,4.24153639,,,transit,2590,0.98,5745,[56]
Kepler-794b,,0.188,11.13125132,,,transit,2490,1.19,5839,[56]
Kepler-795b,,0.15,29.6193421,,,transit,1490,0.94,5631,[56]
Kepler-796b,,0.116,6.40087618,,,transit,1230,0.93,5475,[56]
Kepler-797b,,0.194,27.07237711,,,transit,2450,0.96,5680,[56]
Kepler-798b,,0.213,13.71933369,,,transit,3540,1.19,6224,[56]
Kepler-799b,,0.614,133.4605235,,,transit,3360,0.95,5681,[56]
Kepler-800b,,0.254,14.13176026,,,transit,3420,0.85,5315,[56]
Kepler-801b,,0.178,11.41928253,,,transit,1370,0.67,4435,[56]
Kepler-802b,,0.316,40.0587473,,,transit,2700,0.93,5507,[56]
Kepler-803b,,0.338,50.28638192,,,transit,2010,1.05,5919,[56]
Kepler-804b,,0.173,14.37457351,,,transit,2110,1.01,5817,[56]
Kepler-804c,,0.102,9.65185017,,,transit,2110,1.01,5817,[56]
Kepler-805b,,0.258,30.8638931,,,transit,2140,1.19,6112,[56]
Kepler-806b,,0.102,8.09219642,,,transit,850,0.99,5770,[56]
Kepler-807b,,0.93,117.9310878,,,transit,4280,1.04,5965,[56]
Kepler-808b,,0.13,0.63133235,,,transit,1050,0.76,4653,[56]
Kepler-809b,,0.269,55.63934,,,transit,3040,0.99,5734,[56]
Kepler-810b,,0.172,4.59725385,,,transit,5070,1.03,5803,[56]
Kepler-811b,,0.241,23.58447697,,,transit,2760,1.01,5747,[56]
Kepler-812b,,0.317,10.11716531,,,transit,4830,1.45,6761,[56]
Kepler-813b,,0.191,19.12947337,,,transit,2700,0.95,5743,[56]
Kepler-814b,,0.189,6.1469851,,,transit,4330,1.15,6162,[56]
Kepler-815b,,0.367,8.57503552,,,transit,3910,1.25,5028,[56]
Kepler-816b,,0.914,10.50682565,,,transit,3450,0.9,5286,[56]
Kepler-817b,,0.806,3.99010623,,,transit,4570,1.03,5861,[56]
Kepler-818b,,0.456,10.03538581,,,transit,3150,0.94,5638,[56]
