Name,Mass (MJ),Radius (RJ),Period (days),Semi-major axis (AU),Temp. (K)[1],Discovery method,Distance (ly),Host star mass (M☉),Host star temp. (K),Remarks
Kepler-819b,,0.246,33.1995648,,,transit,2350,0.86,5279,[56]
Kepler-820b,,0.543,127.8338098,,,transit,3230,1.23,6260,[56]
Kepler-821b,,0.117,1.92279873,,,transit,2020,0.84,5191,[56]
Kepler-822b,,0.158,3.22296927,,,transit,3120,1.06,5928,[56]
Kepler-823b,,0.14,4.16809082,,,transit,2920,0.98,5643,[56]
Kepler-824b,,0.167,4.51436633,,,transit,4410,1.15,6035,[56]
Kepler-825b,,0.136,3.77360059,,,transit,2700,1.03,5976,[56]
Kepler-825c,,0.164,8.1818246,,,transit,2700,1.03,5976,[56]
Kepler-826b,,0.112,4.48758907,,,transit,2120,1.05,6079,[56]
Kepler-827b,,0.502,51.92927591,,,transit,4410,0.93,5602,[56]
Kepler-828b,,0.135,0.56785714,,,transit,2040,0.81,5039,[56]
Kepler-829b,,0.188,6.88337562,,,transit,3110,0.98,5698,[56]
Kepler-830b,,0.152,11.29695137,,,transit,3660,1.07,6037,[56]
Kepler-831b,,0.113,5.62153941,,,transit,1880,0.99,5732,[56]
Kepler-832b,,0.184,7.1396941,,,transit,4390,0.92,5596,[56]
Kepler-833b,,0.18,18.7546998,,,transit,1370,0.64,4339,[56]
Kepler-834b,,0.18,13.32388301,,,transit,2000,0.7,4554,[56]
Kepler-835b,,0.249,11.41909375,,,transit,6560,1.08,5954,[56]
Kepler-836b,,0.244,11.36112327,,,transit,3270,1.03,5895,[56]
Kepler-837b,,0.228,16.56059504,,,transit,2760,0.85,5403,[56]
Kepler-838b,,0.244,15.74957994,,,transit,3900,0.98,5770,[56]
Kepler-839b,,0.229,37.8144514,,,transit,2720,1.22,6058,[56]
Kepler-840b,,1.523,2.49577962,,,transit,2540,1.04,5920,[56]
Kepler-841b,,0.467,124.4198398,,,transit,3430,0.85,5324,[56]
Kepler-842b,,0.143,1.21956827,,,transit,1800,0.78,4848,[56]
Kepler-843b,,0.231,2.05387982,,,transit,4070,1.02,5830,[56]
Kepler-844b,,0.15,2.61302086,,,transit,1290,0.59,4128,[56]
Kepler-845b,,0.182,0.92785982,,,transit,1540,0.79,4913,[56]
Kepler-846b,,0.221,19.80792185,,,transit,4020,0.94,5579,[56]
Kepler-847b,,0.105,2.3432319,,,transit,1730,0.83,4940,[56]
Kepler-848b,,0.152,6.91134416,,,transit,2600,1.01,5695,[56]
Kepler-849b,,0.637,394.6244904,,,transit,2440,1.23,6059,[56]
Kepler-850b,,0.159,7.19303878,,,transit,5010,1.06,5932,[56]
Kepler-851b,,0.15,8.50699658,,,transit,2830,0.89,5455,[56]
Kepler-852b,,0.227,44.9309804,,,transit,2790,1.19,6100,[56]
Kepler-853b,,0.151,7.16892463,,,transit,2000,1.3,6350,[56]
Kepler-854b,,1.492,2.14463285,,,transit,2420,1.17,6179,[56]
Kepler-855b,,0.745,7.8866311,,,transit,3400,1.03,5835,[56]
Kepler-856b,,0.83,8.02768059,,,transit,3830,0.96,5535,[56]
Kepler-857b,,0.607,85.35129427,,,transit,3390,0.99,5773,[56]
Kepler-858b,,0.434,76.13602028,,,transit,970,0.96,5653,[56]
Kepler-859b,,0.276,20.38177573,,,transit,2980,0.81,5020,[56]
Kepler-860b,,0.289,5.10137945,,,transit,4220,1.04,5836,[56]
Kepler-861b,,0.203,3.94963138,,,transit,2630,0.82,5047,[56]
Kepler-862b,,0.197,3.14866453,,,transit,2630,0.88,5333,[56]
Kepler-863b,,0.259,15.59461874,,,transit,3730,0.96,5678,[56]
Kepler-864b,,0.214,5.83376092,,,transit,5130,1,5754,[56]
Kepler-865b,,0.222,14.16399294,,,transit,2170,0.93,5570,[56]
Kepler-866b,,0.145,2.61703254,,,transit,2300,0.75,4751,[56]
Kepler-867b,,0.414,150.242127,,,transit,2690,0.92,5541,[56]
Kepler-868b,,0.183,5.03251791,,,transit,4140,0.93,5614,[56]
Kepler-869b,,0.322,40.4287755,,,transit,3120,0.97,5664,[56]
Kepler-870b,,0.248,21.3587621,,,transit,4010,1.01,5857,[56]
Kepler-871b,,0.334,22.0459018,,,transit,5530,1.11,5993,[56]
Kepler-872b,,0.178,2.57885507,,,transit,3630,1.05,5902,[56]
Kepler-873b,,0.335,20.5533844,,,transit,4560,1.18,6163,[56]
Kepler-874b,,0.352,40.0686727,,,transit,3500,1.09,6020,[56]
Kepler-875b,,0.259,27.5073799,,,transit,4060,1.06,5958,[56]
Kepler-876b,,0.128,5.14438011,,,transit,2400,0.81,5060,[56]
Kepler-877b,,0.189,18.45847097,,,transit,1870,0.85,5261,[56]
Kepler-878b,,0.172,25.9422033,,,transit,1850,0.81,5044,[56]
Kepler-879b,,0.229,33.3855938,,,transit,2520,1.02,5792,[56]
Kepler-880b,,0.237,7.71468975,,,transit,2200,1.46,6761,[56]
Kepler-881b,,0.159,4.44448017,,,transit,4450,1.06,5961,[56]
Kepler-882b,,0.11,3.98953967,,,transit,1710,0.9,5476,[56]
Kepler-883b,,0.159,12.98495573,,,transit,1790,1.06,6116,[56]
Kepler-884b,,0.11,5.69919514,,,transit,1400,1,5715,[56]
Kepler-885b,,0.223,18.11472949,,,transit,2060,1.21,6187,[56]
Kepler-886b,,0.136,6.24146367,,,transit,2800,1.1,6098,[56]
Kepler-887b,,0.164,20.42228798,,,transit,2710,1.19,6194,[56]
Kepler-887c,,0.101,7.63846023,,,transit,2710,1.19,6194,[56]
Kepler-888b,,0.157,70.6979061,,,transit,1350,0.97,5875,[56]
Kepler-889b,,0.097,3.744439,,,transit,1670,1.14,5961,[56]
Kepler-890b,,0.793,52.75875577,,,transit,4520,1.09,5954,[56]
Kepler-891b,,0.572,53.44945593,,,transit,4470,1.06,5887,[56]
Kepler-892b,,0.251,13.7521072,,,transit,2100,0.75,4747,[56]
Kepler-893b,,0.27,6.33855761,,,transit,3970,1,5820,[56]
Kepler-894b,,0.248,9.803224,,,transit,3600,0.87,5603,[56]
Kepler-895b,,0.137,2.80624233,,,transit,1680,0.65,4315,[56]
Kepler-896b,,0.226,144.547396,,,transit,2920,0.84,5262,[56]
Kepler-897b,,0.213,8.0472642,,,transit,3740,1.03,5839,[56]
Kepler-898b,,0.133,5.8706191,,,transit,1560,0.65,4223,[56]
Kepler-899b,,0.239,19.17891293,,,transit,3390,0.93,5595,[56]
Kepler-900b,,0.186,6.9913086,,,transit,1650,0.78,4836,[56]
Kepler-901b,,0.122,3.51749439,,,transit,790,0.59,4184,[56]
Kepler-902b,,0.227,40.1099547,,,transit,2950,0.95,5647,[56]
Kepler-903b,,0.179,10.3507721,,,transit,2700,0.98,5682,[56]
Kepler-903c,,0.226,62.9228557,,,transit,2700,0.98,5682,[56]
Kepler-904b,,0.158,3.02166863,,,transit,3750,1.16,6160,[56]
Kepler-905b,,0.126,5.08274652,,,transit,1700,0.95,5461,[56]
Kepler-906b,,0.188,41.6979976,,,transit,2470,1.06,6035,[56]
Kepler-907b,,0.107,15.86621821,,,transit,1150,1.08,6106,[56]
Kepler-908b,,0.109,1.34059747,,,transit,820,1.11,5973,[56]
Kepler-909b,,0.131,13.93290318,,,transit,1040,1.17,6154,[56]
Kepler-910b,,0.073,2.36436901,,,transit,1310,1.26,6230,[56]
Kepler-911b,,0.232,20.310501,,,transit,1850,1.34,6112,[56]
Kepler-912b,,0.25,2.53475627,,,transit,4130,1.07,5998,[56]
Kepler-913b,,0.184,10.29672521,,,transit,1950,0.63,4687,[56]
Kepler-914b,,0.123,4.40966548,,,transit,2210,1.1,5877,[56]
Kepler-915b,,0.134,4.59489604,,,transit,2630,1.21,6173,[56]
Kepler-916b,,0.157,32.2968798,,,transit,2510,0.85,5248,[56]
Kepler-917b,,0.17,2.97041437,,,transit,3350,0.8,5418,[56]
Kepler-918b,,0.155,4.85386933,,,transit,4060,1.11,6028,[56]
Kepler-919b,,0.201,11.04603384,,,transit,3980,1.15,6113,[56]
Kepler-920b,,0.216,6.53192704,,,transit,3020,0.89,5403,[56]
Kepler-920c,,0.339,100.8274113,,,transit,3020,0.89,5403,[56]
Kepler-921b,,0.256,51.300634,,,transit,2760,0.93,5663,[56]
Kepler-922b,,0.127,0.93846683,,,transit,1820,0.95,5671,[56]
Kepler-923b,,0.123,6.93366476,,,transit,3150,1.11,5988,[56]
Kepler-924b,,0.274,61.0370117,,,transit,3250,1.14,6167,[56]
Kepler-925b,,0.209,33.8678531,,,transit,2030,0.77,4673,[56]
Kepler-926b,,0.206,52.0688601,,,transit,2510,1.01,5806,[56]
Kepler-927b,,0.153,9.1149903,,,transit,2870,0.99,5743,[56]
Kepler-928b,,0.142,3.9324613,,,transit,1740,0.73,4700,[56]
Kepler-929b,,0.099,0.92103214,,,transit,2700,1.01,5869,[56]
Kepler-930b,,0.19,71.4517775,,,transit,2950,1.25,6335,[56]
Kepler-931b,,0.119,8.03755877,,,transit,1600,0.86,5241,[56]
Kepler-932b,,0.122,1.9214374,,,transit,1560,0.87,5331,[56]
Kepler-933b,,0.219,14.20443009,,,transit,3010,0.87,5346,[56]
Kepler-934b,,0.186,55.6738309,,,transit,1970,0.81,5001,[56]
Kepler-935b,,0.12,4.88083852,,,transit,1570,0.78,4830,[56]
Kepler-936b,,0.129,10.56134221,,,transit,2240,0.92,5482,[56]
Kepler-937b,,0.332,67.668827,,,transit,4830,1.15,6095,[56]
Kepler-937c,,0.238,153.343364,,,transit,4830,1.15,6095,[56]
Kepler-938b,,0.198,52.6298417,,,transit,2810,0.92,5533,[56]
Kepler-939b,,0.156,14.878296,,,transit,3360,0.88,5471,[56]
Kepler-940b,,0.298,59.6225257,,,transit,4300,0.97,5769,[56]
Kepler-941b,,0.275,17.42395198,,,transit,3600,0.89,5539,[56]
Kepler-942b,,0.19,44.96417488,,,transit,710,0.81,4861,[56]
Kepler-943b,,0.529,49.7701438,,,transit,4040,0.93,5612,[56]
Kepler-944b,,0.235,43.3167737,,,transit,3380,0.86,5409,[56]
Kepler-945b,,0.235,31.0033814,,,transit,5030,0.97,5718,[56]
Kepler-946b,,0.172,11.79162572,,,transit,2990,0.94,5665,[56]
Kepler-947b,,0.203,26.9644317,,,transit,3870,0.9,5508,[56]
Kepler-948b,,0.165,7.76846622,,,transit,2880,0.96,5679,[56]
Kepler-949b,,0.26,8.6893073,,,transit,1870,0.89,5403,[56]
Kepler-950b,,0.801,98.7180406,,,transit,4860,1.02,5857,[56]
Kepler-951b,,0.499,71.52530845,,,transit,1330,0.77,4834,[56]
Kepler-952b,,0.682,130.3546919,,,transit,3810,1,5730,[56]
Kepler-953b,,0.376,88.40655258,,,transit,780,0.95,5416,[56]
Kepler-953c,,0.106,9.10967112,,,transit,780,0.95,5416,[56]
Kepler-954b,,0.207,16.78176602,,,transit,730,0.82,4990,[56]
Kepler-955b,,0.279,14.53244172,,,transit,2080,0.89,5350,[56]
Kepler-956b,,0.268,5.24867263,,,transit,2060,1.1,6040,[56]
Kepler-957b,,0.491,5.90741354,,,transit,2440,0.81,4963,[56]
Kepler-958b,,0.184,9.7678805,,,transit,1520,0.91,5421,[56]
Kepler-959b,,0.391,14.80074836,,,transit,3270,1.6,7005,[56]
Kepler-960b,,0.204,3.12686223,,,transit,970,0.77,4755,[56]
Kepler-961b,,0.227,16.87727414,,,transit,1980,0.96,5582,[56]
Kepler-962b,,0.176,12.05707239,,,transit,1430,0.93,5478,[56]
Kepler-963b,,0.237,9.97683705,,,transit,2560,0.91,5461,[56]
Kepler-964b,,0.189,13.5225106,,,transit,1560,0.93,5427,[56]
Kepler-965b,,0.302,134.2527298,,,transit,2020,1.05,5886,[56]
Kepler-966b,,0.368,99.747622,,,transit,2520,1.02,5840,[56]
Kepler-967b,,0.21,13.22713379,,,transit,1630,0.84,5178,[56]
Kepler-967c,,0.326,198.7112502,,,transit,1630,0.84,5178,[56]
Kepler-968b,,0.178,3.69298373,,,transit,1020,0.76,4598,[56]
Kepler-968c,,0.151,5.70940492,,,transit,1020,0.76,4598,[56]
Kepler-969b,,0.185,34.1731714,,,transit,1340,0.92,5214,[56]
Kepler-969c,,0.088,1.6829346,,,transit,1340,0.92,5214,[56]
Kepler-970b,,0.247,16.73652231,,,transit,1100,0.7,4511,[56]
Kepler-971b,,0.19,9.59070716,,,transit,1130,0.88,5431,[56]
Kepler-972b,,0.415,7.03932553,,,transit,4250,1.15,6146,[56]
Kepler-973b,,0.175,49.6077331,,,transit,970,0.86,5213,[56]
Kepler-974b,,0.14,4.19449651,,,transit,390,0.52,3687,[56]
Kepler-975b,,0.132,1.97034246,,,transit,1320,0.8,4897,[56]
Kepler-976b,,0.353,105.9564148,,,transit,3300,0.87,5232,[56]
Kepler-977b,,0.234,26.85328322,,,transit,2170,0.87,5315,[56]
Kepler-978b,,0.267,49.6221509,,,transit,2040,1.07,6002,[56]
Kepler-979b,,0.243,8.0880135,,,transit,1980,0.87,5310,[56]
Kepler-980b,,0.238,11.55102504,,,transit,2620,1.05,5935,[56]
Kepler-981b,,0.206,4.46975774,,,transit,2980,0.98,5718,[56]
Kepler-982b,,0.201,15.7738221,,,transit,2290,1.16,6139,[56]
Kepler-983b,,0.211,60.0855082,,,transit,2140,1.13,6052,[56]
Kepler-984b,,0.189,43.0342272,,,transit,1500,0.96,5610,[56]
Kepler-985b,,0.266,116.331901,,,transit,2420,0.91,5434,[56]
Kepler-986b,,0.211,56.4349938,,,transit,1840,0.96,5642,[56]
Kepler-987b,,0.291,105.3033148,,,transit,3050,0.97,5637,[56]
Kepler-988b,,0.185,17.76080053,,,transit,810,0.55,4005,[56]
Kepler-989b,,0.197,7.96431535,,,transit,1580,0.82,5074,[56]
Kepler-990b,,0.232,9.91723428,,,transit,3040,1.05,5948,[56]
Kepler-990c,,0.136,0.53835431,,,transit,3040,1.05,5948,[56]
Kepler-991b,,0.227,82.5342519,,,transit,1200,0.64,4392,[56]
Kepler-992b,,0.145,20.16034462,,,transit,870,0.8,4944,[56]
Kepler-993b,,0.265,22.08557563,,,transit,970,0.57,3843,[56]
Kepler-994b,,0.143,1.15116651,,,transit,550,0.56,3934,[56]
Kepler-995b,,0.241,28.26731672,,,transit,2150,0.83,5206,[56]
Kepler-996b,,0.177,3.77059058,,,transit,3580,1.09,6014,[56]
Kepler-997b,,0.121,2.70730672,,,transit,1500,1.22,6150,[56]
Kepler-998b,,0.207,5.65377733,,,transit,3250,1.12,6058,[56]
Kepler-999b,,0.209,5.99185702,,,transit,1850,1.29,6237,[56]
Kepler-1000b,,0.425,120.0181272,,,transit,3020,1.4,6453,[56]
Kepler-1001b,,0.281,14.30511983,,,transit,3290,0.9,5491,[56]
Kepler-1002b,,0.153,4.33642933,,,transit,1390,1.22,6144,[56]
Kepler-1003b,,0.159,3.55485691,,,transit,2850,1.11,6109,[56]
Kepler-1004b,,0.56,5.28789787,,,transit,3500,1.11,4972,[56]
Kepler-1005b,,0.134,6.49801525,,,transit,1680,1,5782,[56]
Kepler-1006b,,0.137,19.76172042,,,transit,1620,0.78,5328,[56]
Kepler-1007b,,0.128,5.18500207,,,transit,1190,0.73,4587,[56]
Kepler-1008b,,0.114,12.43931193,,,transit,980,0.81,5066,[56]
Kepler-1009b,,0.194,11.35011917,,,transit,920,0.59,4027,[56]
Kepler-1010b,,0.207,34.2685705,,,transit,2000,0.86,5253,[56]
Kepler-1011b,,0.256,5.75322197,,,transit,2800,0.91,5416,[56]
Kepler-1012b,,0.115,5.50860439,,,transit,1400,0.95,5556,[56]
Kepler-1013b,,0.192,18.93054959,,,transit,1410,0.81,4954,[56]
Kepler-1014b,,0.213,16.57110363,,,transit,2190,0.88,5388,[56]
Kepler-1015b,,0.317,16.00494214,,,transit,3040,1.49,6769,[56]
Kepler-1016b,,0.194,1.95452434,,,transit,4040,0.99,5821,[56]
Kepler-1016c,,0.328,105.6551369,,,transit,4040,0.99,5821,[56]
Kepler-1017b,,0.178,7.23400469,,,transit,1810,0.93,5473,[56]
Kepler-1018b,,0.23,49.1013514,,,transit,2920,0.91,5518,[56]
Kepler-1019b,,0.13,1.41122985,,,transit,650,0.7,4433,[56]
Kepler-1020b,,0.203,96.9151496,,,transit,1450,0.87,5227,[56]
Kepler-1021b,,0.208,13.47469571,,,transit,2730,0.89,5431,[56]
Kepler-1022b,,0.211,10.99469878,,,transit,1480,0.71,4445,[56]
Kepler-1023b,,0.235,62.1387714,,,transit,2240,0.93,5494,[56]
Kepler-1024b,,0.349,66.4162133,,,transit,3320,0.81,5143,[56]
Kepler-1025b,,0.177,37.3229493,,,transit,2340,1.09,6089,[56]
Kepler-1026b,,0.197,36.5156053,,,transit,1270,0.79,4948,[56]
Kepler-1027b,,0.079,1.9078052,,,transit,950,0.91,5436,[56]
Kepler-1028b,,0.119,2.51462432,,,transit,2060,0.9,5522,[56]
Kepler-1029b,,0.112,4.41769648,,,transit,1380,0.82,5030,[56]
Kepler-1030b,,0.221,19.32952416,,,transit,2590,0.8,4983,[56]
Kepler-1031b,,0.078,1.22621732,,,transit,2420,1.09,6011,[56]
Kepler-1032b,,0.167,3.29011795,,,transit,1980,0.77,4647,[56]
Kepler-1033b,,0.224,7.56052806,,,transit,4650,0.94,5547,[56]
Kepler-1034b,,0.202,12.12400943,,,transit,2300,0.83,5198,[56]
Kepler-1035b,,0.104,2.71407755,,,transit,1330,0.98,5763,[56]
Kepler-1036b,,0.269,122.8808058,,,transit,1650,0.95,5533,[56]
Kepler-1037b,,0.114,1.06378867,,,transit,1470,0.82,5105,[56]
Kepler-1038b,,0.315,148.4603382,,,transit,2030,0.87,5335,[56]
Kepler-1039b,,0.13,0.93488424,,,transit,1060,0.79,4870,[56]
Kepler-1040b,,0.186,201.1214,,,transit,1540,0.98,5694,[56]
Kepler-1041b,,0.262,24.7576421,,,transit,3190,1.06,5957,[56]
Kepler-1042b,,0.195,10.13202575,,,transit,2150,0.75,4815,[56]
Kepler-1043b,,0.227,38.5053398,,,transit,2730,0.92,5629,[56]
Kepler-1044b,,0.238,6.77408868,,,transit,4920,1.08,5985,[56]
Kepler-1045b,,0.24,26.41045478,,,transit,3170,0.86,5301,[56]
Kepler-1046b,,0.153,14.37508035,,,transit,1690,1.04,5913,[56]
Kepler-1047b,,0.186,56.1886887,,,transit,1850,1.08,5754,[56]
Kepler-1047c,,0.088,3.18897601,,,transit,1850,1.08,5754,[56]
Kepler-1048b,,0.144,6.92101021,,,transit,1350,0.75,4651,[56]
Kepler-1049b,,0.085,3.27346074,,,transit,420,0.51,3864,[56]
Kepler-1050b,,0.143,15.3787546,,,transit,1810,1.09,6010,[56]
Kepler-1050c,,0.132,21.1284569,,,transit,1810,1.09,6010,[56]
Kepler-1051b,,0.303,25.96200249,,,transit,3330,1.43,6675,[56]
Kepler-1052b,,0.261,34.8538276,,,transit,3430,1.03,5888,[56]
Kepler-1053b,,0.087,2.41435165,,,transit,560,0.74,4529,[56]
Kepler-1054b,,0.235,4.30655689,,,transit,3400,1.22,6209,[56]
Kepler-1055b,,0.11,2.29503623,,,transit,1380,0.98,5723,[56]
Kepler-1056b,,0.269,27.495606,,,transit,3170,1.12,6127,[56]
Kepler-1057b,,0.3,14.08827448,,,transit,4770,1.07,5987,[56]
Kepler-1058b,,0.243,110.96546,,,transit,1710,0.73,4644,[56]
Kepler-1059b,,0.154,3.76419105,,,transit,2200,0.75,4906,[56]
Kepler-1060b,,0.212,46.8779367,,,transit,2810,0.99,5797,[56]
Kepler-1061b,,0.177,2.75798267,,,transit,1910,1.09,6067,[56]
Kepler-1062b,,0.157,9.30412078,,,transit,1270,0.75,4597,[56]
Kepler-1063b,,0.133,14.07971466,,,transit,1190,1.09,5945,[56]
Kepler-1064b,,0.138,16.54080322,,,transit,1220,0.85,5153,[56]
Kepler-1065b,,0.333,3.60930891,,,transit,3520,0.94,5635,[56]
Kepler-1065c,,0.143,2.37030743,,,transit,3520,0.94,5635,[56]
Kepler-1066b,,0.211,1.93155984,,,transit,1300,0.98,5762,[56]
Kepler-1067b,,0.071,0.76212926,,,transit,2250,0.95,5592,[56]
Kepler-1068b,,0.324,16.92344113,,,transit,5000,1.01,5806,[56]
Kepler-1069b,,0.143,23.8990296,,,transit,1420,0.99,5722,[56]
Kepler-1070b,,0.154,6.2216147,,,transit,3400,1.21,6261,[56]
Kepler-1071b,,0.212,6.1799844,,,transit,3140,0.86,5215,[56]
Kepler-1072b,,0.141,1.5690665,,,transit,3180,1.2,6199,[56]
Kepler-1073b,,0.205,8.67888593,,,transit,2730,1,5792,[56]
Kepler-1073c,,0.146,4.02582254,,,transit,2730,1,5792,[56]
Kepler-1074b,,0.112,5.94566534,,,transit,800,0.6,4002,[56]
Kepler-1075b,,0.127,1.52372816,,,transit,860,0.56,3959,[56]
Kepler-1076b,,0.071,6.14727918,,,transit,650,0.79,4868,[56]
Kepler-1077b,,0.247,34.3511874,,,transit,3580,1.02,5816,[56]
Kepler-1078b,,0.17,3.00725242,,,transit,3960,0.94,5612,[56]
Kepler-1079b,,0.145,13.24503188,,,transit,1570,1.08,5758,[56]
Kepler-1080b,,0.293,77.2548396,,,transit,2240,1.1,5956,[56]
Kepler-1081b,,0.09,3.85691855,,,transit,1390,0.88,5345,[56]
Kepler-1082b,,0.1,1.5432066,,,transit,2050,1.03,5923,[56]
Kepler-1083b,,0.3,33.4177993,,,transit,2970,0.81,5049,[56]
Kepler-1084b,,0.099,2.05333679,,,transit,1390,1.12,6113,[56]
Kepler-1085b,,0.644,219.3217528,,,transit,4950,1.11,6000,[56]
Kepler-1086b,,0.218,18.78425728,,,transit,1510,0.7,4350,[56]
Kepler-1086c,,0.262,161.5163345,,,transit,1510,0.7,4350,[56]
Kepler-1087b,,0.054,0.69384285,,,transit,1150,0.96,5589,[56]
Kepler-1088b,,0.127,23.12748644,,,transit,980,1.08,5975,[56]
Kepler-1089b,,0.163,5.13248562,,,transit,740,0.52,3753,[56]
Kepler-1090b,,0.201,198.680179,,,transit,2290,0.86,5321,[56]
Kepler-1091b,,0.13,1.43474156,,,transit,2980,1.01,5851,[56]
Kepler-1092b,,0.185,58.6017925,,,transit,2980,0.99,5862,[56]
Kepler-1093b,,0.174,25.0824626,,,transit,2770,1.13,6166,[56]
Kepler-1093c,,0.175,89.722292,,,transit,2770,1.13,6166,[56]
Kepler-1094b,,0.284,78.1000231,,,transit,4470,1.14,6112,[56]
Kepler-1095b,,0.108,4.27103091,,,transit,2470,0.94,5658,[56]
Kepler-1096b,,0.111,2.89221751,,,transit,1120,0.66,4306,[56]
Kepler-1097b,,0.291,187.747029,,,transit,2410,0.82,5211,[56]
Kepler-1098b,,0.116,2.54307286,,,transit,2860,0.99,5794,[56]
Kepler-1099b,,0.252,2.16845259,,,transit,3940,1.01,5837,[56]
Kepler-1100b,,0.156,6.42200058,,,transit,3100,1.21,6247,[56]
Kepler-1101b,,0.22,81.3151059,,,transit,2930,0.94,5614,[56]
Kepler-1102b,,0.237,51.3285623,,,transit,3220,0.96,5724,[56]
Kepler-1103b,,0.203,19.79191978,,,transit,3000,1.11,6092,[56]
Kepler-1104b,,0.11,5.03728015,,,transit,1680,1.3,6417,[56]
Kepler-1105b,,0.179,4.42157218,,,transit,1200,0.71,4299,[56]
